CRISPR_GENE,mean,std_deviation
AARS2,-0.45810833940276696,0.12221842686216221
AASDHPPT,-0.3217292061179885,0.11436786073434156
ABCE1,-0.8514959092012667,0.1049869541093374
ABCG1,-0.4206478271425093,0.08356932121842449
ABHD11,-0.5483878732702098,0.0835909164082139
ABI1,-0.017038565185724695,0.08885901780152464
ABL1,-0.01476715222141294,0.0946153773439253
ABL2,0.27500622723962126,0.10728733862256812
ACACA,-0.22588494780286528,0.1131262050357205
ACLY,-0.2661780529254676,0.12905065027533053
ACO2,-0.41512620781743126,0.12304021109366567
ACSL3,-0.3188583879582409,0.07807741461152214
ACTB,-0.5213377154649205,0.1101207220049109
ACTR1A,-0.7180217042971611,0.10589123374589687
ACVR1,0.1865630250060682,0.09540136055987879
ACVR2A,6.731002670549792e-05,0.08616861048375402
ADAR,-0.2734859431900932,0.10516844371212762
ADAT2,-0.5430007040543832,0.10667370321681617
ADAT3,-0.3277787205632447,0.1171999439352518
ADNP,-0.39242885409079875,0.08374224706852725
ADSL,-0.8460012988589447,0.17006164075201832
ADSS,-0.36273763049283897,0.1409610911306358
AFF1,0.179810682204418,0.0964132265684532
AFF3,-0.12364789997572265,0.0808678661881493
AFF4,0.009726656955571804,0.08956630513781061
AGPAT6,0.22058945132313632,0.11090102609268232
AHCY,-0.7392149793639234,0.12894574710690843
AHCYL1,-0.3792659383345473,0.0926600993468116
AHR,0.07713045642146149,0.08970969608305389
AKT1,0.04917067249332373,0.09787270733353415
AKT2,-0.10890562029618839,0.09162594529736844
ALDOA,-0.984442388929353,0.10096054907129376
ALG1,-0.7934564214615203,0.10120073759869595
ALG2,-1.1220238650157803,0.09345607254494145
ALK,-0.10876097353726659,0.07911352059497366
AMBRA1,0.033009735372663364,0.12388798223073183
AMD1,-0.25798394027676586,0.0908271478136276
ANKRD17,-0.2322962126729782,0.09055584071002873
ANKRD49,-0.42017853848021314,0.12322825573349484
ANKRD52,-0.09498651371692153,0.1043810284985932
ANLN,-0.49406915513474114,0.09056528467406351
AP2M1,-0.629947742170431,0.1326825482604702
AP2S1,-0.7359795095897046,0.11709989122761036
APC,-0.37076047584365074,0.08036992738782456
APOBEC3B,-0.091530504976936,0.08144667599032922
